,site,product_group,bl_number,ship_to_customer,ship_to_city,state,net_pick_weight,total_number_of_pallet,lat,lng,coordinates,cluster
0,AMJK,SW,W44A025,SMART PACK,BIRMINGHAM,AL,26936.0,20,33.5279,-86.7971,"(33.5279, -86.7971)",0
1,AMJK,SW,W44A407,BARNES PAPER COMPANY INC,BIRMINGHAM,AL,10304.0,8,33.5279,-86.7971,"(33.5279, -86.7971)",0
2,AMJK,SW,W44A387,LINEAGE LOGISTICS LLC,DOTHAN,AL,6602.0,6,31.2336,-85.407,"(31.2336, -85.407)",1
3,AMJK,SW,W43B386,APEX PACKAGING,HUNTSVILLE,AL,15456.0,12,34.6981,-86.6412,"(34.6981, -86.6412)",2
4,AMJK,SW,W26A155,COPACO/MONTGOMERY,MONTGOMERY,AL,5504.0,4,32.3482,-86.2668,"(32.3482, -86.2668)",3
5,AMJK,SW,W36A411,DOLLAR GENERAL-MONTGOMERY,MONTGOMERY,AL,4460.0,10,32.3482,-86.2668,"(32.3482, -86.2668)",3
6,AMJK,SW,W36A472,NATURES EARTH PRODUCTS,REFORM,AL,5120.0,4,33.3788,-88.0173,"(33.3788, -88.0173)",4
7,AMJK,SW,W43A800,SIGMA SUPPLY OF NORTH AMERICA,HOT SPRINGS,AR,172800.0,100,34.4892,-93.0501,"(34.4892, -93.0501)",5
8,AMJK,SW,WWCA622,"NICE-PAK PRODUCTS, INC.",JONESBORO,AR,27234.0,18,35.8212,-90.6791,"(35.8212, -90.6791)",6
9,AMJK,SW,WWCA819,MEMCO,JONESBORO,AR,25828.0,40,35.8212,-90.6791,"(35.8212, -90.6791)",6
10,AMJK,SW,W26A873,"JOFFROY GROUP, INC.",NOGALES,AZ,9440.0,10,31.3624,-110.9336,"(31.3624, -110.9336)",7
11,AMJK,SW,WWCA026,LINESETS,PHOENIX,AZ,6400.0,5,33.5722,-112.0892,"(33.5722, -112.0892)",8
12,AMJK,SW,W26B160,VANCOUVER TRUCK TERMINAL DC2 WPINNOVA,RICHMOND,BC,30402.0,24,49.1667,-123.1333,"(49.1667, -123.1333)",9
13,AMJK,SW,W26A950,FIRST PACKAGING SYSTEMS,CHINO,CA,2230.0,2,33.9836,-117.6654,"(33.9836, -117.6654)",10
14,AMJK,SW,W44A288,TRM MANUFACTURING,CORONA,CA,43446.0,34,33.8616,-117.5649,"(33.8616, -117.5649)",10
15,AMJK,SW,W44B011,TRM MANUFACTURING,CORONA,CA,2560.0,2,33.8616,-117.5649,"(33.8616, -117.5649)",10
16,AMJK,SW,WWCA767,DORRIS LUMBER,DORRIS,CA,5400.0,5,41.9644,-121.9205,"(41.9644, -121.9205)",11
17,AMJK,SW,W26A768,MDM PACKAGING & SUPPLIES,FONTANA,CA,5810.0,11,34.0968,-117.4599,"(34.0968, -117.4599)",10
18,AMJK,SW,WWCA562,MDM PACKAGING & SUPPLIES,FONTANA,CA,3859.0,5,34.0968,-117.4599,"(34.0968, -117.4599)",10
19,AMJK,SW,WWCA660,ECO LAB -OHL GEODIS,FONTANA,CA,4808.0,4,34.0968,-117.4599,"(34.0968, -117.4599)",10
20,AMJK,SW,W44A283,MID VALLEY PACKAGING & SUPPLY CO.,FOWLER,CA,44800.0,35,36.6243,-119.6737,"(36.6243, -119.6737)",12
21,AMJK,SW,W44A367,DESIGN PACKAGING,FRESNO,CA,9758.0,7,36.783,-119.7939,"(36.783, -119.7939)",12
22,AMJK,SW,WWCA478,IRON MOUNTAIN,FRESNO,CA,1348.0,1,36.783,-119.7939,"(36.783, -119.7939)",12
23,AMJK,SW,W25D059,MLR PACKAGING SUPPLY AND EQUIPMENT,FULLERTON,CA,16981.0,15,33.8841,-117.9279,"(33.8841, -117.9279)",10
24,AMJK,SW,W36A536,LINEAGE LOGISTICS LLC,FULLERTON,CA,2526.0,6,33.8841,-117.9279,"(33.8841, -117.9279)",10
25,AMJK,SW,W26B185,SHINE IMPEX INC,HAYWARD,CA,3072.0,2,37.6328,-122.0766,"(37.6328, -122.0766)",13
26,AMJK,SW,WWCA733,SHINE IMPEX INC,HAYWARD,CA,8295.0,5,37.6328,-122.0766,"(37.6328, -122.0766)",13
27,AMJK,SW,WWCB732,SHINE IMPEX INC,HAYWARD,CA,32981.0,24,37.6328,-122.0766,"(37.6328, -122.0766)",13
28,AMJK,SW,WWCA899,IKEA DISTRIBUTION SERVICES INC-945,LEBEC,CA,8850.0,6,34.845,-118.8992,"(34.845, -118.8992)",14
29,AMJK,SW,W36A525,US FOOD-SAN FRANCISCO-AVENDRA,LIVERMORE,CA,28940.0,20,37.6868,-121.7607,"(37.6868, -121.7607)",13
30,AMJK,SW,W36A528,US FOODS-SACRAMENTO,MCCLELLAN,CA,28940.0,20,38.6627128837491,-121.41554915092986,"(38.6627128837491, -121.41554915092986)",13
31,AMJK,SW,W43A858,GRAHAM PACKAGING PET TECH,MODESTO,CA,15996.0,12,37.6375,-121.0028,"(37.6375, -121.0028)",13
32,AMJK,SW,W44A021,KENT H LANDSBERG COMPANY,MONTEBELLO,CA,10031.0,7,34.0155,-118.1108,"(34.0155, -118.1108)",10
33,AMJK,SW,WX1A029,JET SALES,PICO RIVERA,CA,2538.0,2,33.9901,-118.0888,"(33.9901, -118.0888)",10
34,AMJK,SW,W43B086,RENEW PACKAGING SOULTIONS (RIVER CITY),RANCHO CORDOVA,CA,29440.0,23,38.5737,-121.2527,"(38.5737, -121.2527)",13
35,AMJK,SW,W44A478,RENEW PACKAGING SOULTIONS (RIVER CITY),RANCHO CORDOVA,CA,43336.0,37,38.5737,-121.2527,"(38.5737, -121.2527)",13
36,AMJK,SW,W26A828,AMERIMAX HOME PRODUCTS RETAIL CA,SACRAMENTO,CA,2520.0,2,38.5677,-121.4685,"(38.5677, -121.4685)",13
37,AMJK,SW,WWCB436,CONTINENTAL WESTERN CORPORATION,SAN LEANDRO,CA,18096.0,14,37.7074,-122.1599,"(37.7074, -122.1599)",13
38,AMJK,SW,W26A677,CONTINENTAL WESTERN CORP LOS ANGELES,SANTA FE SPRINGS,CA,11075.0,13,33.9329,-118.0625,"(33.9329, -118.0625)",10
39,AMJK,SW,W43A556,ASSOCIATED PACKAGING,SANTA FE SPRINGS,CA,6300.0,5,33.9329,-118.0625,"(33.9329, -118.0625)",10
40,AMJK,SW,W44A341,ASSOCIATED PACKAGING,STOCKTON,CA,2978.0,2,37.9765,-121.3109,"(37.9765, -121.3109)",13
41,AMJK,SW,W44A408,ASSOCIATED PACKAGING,STOCKTON,CA,33202.0,24,37.9765,-121.3109,"(37.9765, -121.3109)",13
42,AMJK,SW,W44A471,ASSOCIATED PACKAGING,STOCKTON,CA,17016.0,12,37.9765,-121.3109,"(37.9765, -121.3109)",13
43,AMJK,SW,W44A208,WESTERN PLASTICS - (CA),TEMECULA,CA,27200.0,20,33.4928,-117.1315,"(33.4928, -117.1315)",10
44,AMJK,SW,W26B124,IRON MOUNTAIN,TRACY,CA,1306.0,1,37.7269,-121.4523,"(37.7269, -121.4523)",13
45,AMJK,SW,W44A458,PEMKO MFG CO,VENTURA,CA,10240.0,8,34.274647,-119.229034,"(34.274647, -119.229034)",14
46,AMJK,SW,W44A276,"LINEAGE LOGISTICS PFS, LLC",VERNON,CA,12867.0,15,34.0019,-118.2105,"(34.0019, -118.2105)",10
47,AMJK,SW,W25A440,KELLY SPICERS,WALNUT,CA,2560.0,2,34.0334,-117.8593,"(34.0334, -117.8593)",10
48,AMJK,SW,W36A517,KELLY SPICERS,WALNUT,CA,7420.0,20,34.0334,-117.8593,"(34.0334, -117.8593)",10
49,AMJK,SW,W42B607,KELLY SPICERS,WALNUT,CA,3780.0,3,34.0334,-117.8593,"(34.0334, -117.8593)",10
50,AMJK,SW,W43B191,KELLY SPICERS,WALNUT,CA,7984.0,8,34.0334,-117.8593,"(34.0334, -117.8593)",10
51,AMJK,SW,W36A381,NEWAY PACKAGING,COMMERCE CITY,CO,12927.0,10,39.8641,-104.843,"(39.8641, -104.843)",15
52,AMJK,SW,W43C090,NEWAY PACKAGING,COMMERCE CITY,CO,54232.0,40,39.8641,-104.843,"(39.8641, -104.843)",15
53,AMJK,SW,WWCA429,NEWAY PACKAGING,COMMERCE CITY,CO,8402.0,7,39.8641,-104.843,"(39.8641, -104.843)",15
54,AMJK,SW,W44A425,NEW HAVEN MOVING EQUIPMENT OF DENVER,DENVER,CO,48948.0,32,39.762,-104.8758,"(39.762, -104.8758)",15
55,AMJK,SW,WWCA432,GULF PACKAGING - COLORADO,DENVER,CO,3110.0,2,39.762,-104.8758,"(39.762, -104.8758)",15
56,AMJK,SW,W44A359,LINEAGE LOGISTICS LLC,WINDSOR,CO,40920.0,48,40.469,-104.9198,"(40.469, -104.9198)",15
58,AMJK,SW,W36A627,MONIN INC,CLEARWATER,FL,2894.0,2,27.979,-82.7623,"(27.979, -82.7623)",16
59,AMJK,SW,W43B739,ABLE TAPE AND PACKAGING,CLEARWATER,FL,15878.0,19,27.979,-82.7623,"(27.979, -82.7623)",16
60,AMJK,SW,W26A879,DAYTONA BEVERAGES,DAYTONA BEACH,FL,7235.0,5,29.1995,-81.0982,"(29.1995, -81.0982)",16
61,AMJK,SW,W36A468,BROWARD PAPER & PKG,FORT LAUDERDALE,FL,10966.0,10,26.1412,-80.1464,"(26.1412, -80.1464)",17
62,AMJK,SW,W26A913,"SYSCO INTERNATIONAL FOOD GROUP, INC 344",JACKSONVILLE,FL,6403.0,19,30.3322,-81.6749,"(30.3322, -81.6749)",18
63,AMJK,SW,W43A339,FASTPAK JAX,JACKSONVILLE,FL,2560.0,2,30.3322,-81.6749,"(30.3322, -81.6749)",18
64,AMJK,SW,W43B062,SYSCO JACKSONVILLE - 003,JACKSONVILLE,FL,14400.0,28,30.3322,-81.6749,"(30.3322, -81.6749)",18
65,AMJK,SW,W44A351,HUB INDUSTRIAL SUPPLY,LAKE CITY,FL,41475.0,25,30.1901,-82.6471,"(30.1901, -82.6471)",18
66,AMJK,SW,W36A514,"SOUTHEASTERN PAPER GROUP, INC.",LAKELAND,FL,11538.0,12,28.0557,-81.9545,"(28.0557, -81.9545)",16
67,AMJK,SW,WWCA863,"SOUTHEASTERN PAPER GROUP, INC.",LAKELAND,FL,11581.0,9,28.0557,-81.9545,"(28.0557, -81.9545)",16
68,AMJK,SW,WWCA962,MCLANE DC 06 OF LAKELAND,LAKELAND,FL,1488.0,4,28.0557,-81.9545,"(28.0557, -81.9545)",16
69,AMJK,SW,W25B996,COLSON ENTERPRISES DBA ACORN EAST,MIAMI,FL,9954.0,7,25.784,-80.2101,"(25.784, -80.2101)",17
70,AMJK,SW,W26A512,RIVERSIDE PAPER CO.,MIAMI,FL,2894.0,2,25.784,-80.2101,"(25.784, -80.2101)",17
71,AMJK,SW,W35B060,COLSON ENTERPRISES DBA ACORN EAST,MIAMI,FL,4024.0,4,25.784,-80.2101,"(25.784, -80.2101)",17
72,AMJK,SW,W43A792,COLSON ENTERPRISES DBA ACORN EAST,MIAMI,FL,68744.0,64,25.784,-80.2101,"(25.784, -80.2101)",17
73,AMJK,SW,W44A370,RIVERSIDE PAPER CO.,MIAMI,FL,7814.0,16,25.784,-80.2101,"(25.784, -80.2101)",17
74,AMJK,SW,WWCA816,MARLINS CONSOLIDATORS INC.,MIAMI,FL,29276.0,22,25.784,-80.2101,"(25.784, -80.2101)",17
75,AMJK,SW,WWCB402,RIVERSIDE PAPER CO.,MIAMI,FL,3606.0,3,25.784,-80.2101,"(25.784, -80.2101)",17
76,AMJK,SW,W44A191,TPC PACKAGING SOLUTIONS,ORLANDO,FL,10688.0,16,28.4773,-81.337,"(28.4773, -81.337)",16
77,AMJK,SW,W44A525,PENSKE LOGISTICS,ORLANDO,FL,11490.0,30,28.4773,-81.337,"(28.4773, -81.337)",16
78,AMJK,SW,W42A183,BLACK GOLD COMPOST,OXFORD,FL,23040.0,20,28.927481009129536,-82.03729166224251,"(28.927481009129536, -82.03729166224251)",16
79,AMJK,SW,W44A468,PREMIER PACKAGING,PLANT CITY,FL,18900.0,15,28.014,-82.1201,"(28.014, -82.1201)",16
80,AMJK,SW,W25C817,SUN PACKAGING TECHNOLOGIES,POMPANO BEACH,FL,5080.0,4,26.2428,-80.1312,"(26.2428, -80.1312)",17
81,AMJK,SW,W44A372,PANGO SALES INC,RIVERVIEW,FL,53550.0,45,27.8227,-82.3023,"(27.8227, -82.3023)",16
82,AMJK,SW,WX43B01,AMTOPP C/O PANGO SALES INC,RIVERVIEW,FL,21030.0,15,27.8227,-82.3023,"(27.8227, -82.3023)",16
83,AMJK,SW,WXWCA27,AMTOPP C/O PANGO SALES INC,RIVERVIEW,FL,1556.0,2,27.8227,-82.3023,"(27.8227, -82.3023)",16
84,AMJK,SW,W26A818,"SYSCO SOUTHEAST FLORIDA, LLC 032",RIVIERA BEACH,FL,9099.0,27,26.7813,-80.0741,"(26.7813, -80.0741)",17
85,AMJK,SW,W44A024,SERVICE BOX & TAPE,ATLANTA,GA,1659.0,1,33.7628,-84.422,"(33.7628, -84.422)",19
86,AMJK,SW,W43C447,SUPPLY ONE,AUSTELL,GA,10616.0,8,33.8201,-84.6451,"(33.8201, -84.6451)",19
87,AMJK,SW,W43A966,CROWN PACKAGING,BUFORD,GA,135050.0,100,34.1192,-83.9903,"(34.1192, -83.9903)",19
88,AMJK,SW,W44A528,IRA HIGDON GROCERY,CAIRO,GA,37590.0,30,30.879,-84.205,"(30.879, -84.205)",20
89,AMJK,SW,WWCA398,WESTERN PLASTICS,CALHOUN,GA,36937.0,44,34.491,-84.9386,"(34.491, -84.9386)",19
90,AMJK,SW,WWCA401,WESTERN PLASTICS,CALHOUN,GA,38209.0,34,34.491,-84.9386,"(34.491, -84.9386)",19
91,AMJK,SW,WWCA545,WESTERN PLASTICS,CALHOUN,GA,39712.0,34,34.491,-84.9386,"(34.491, -84.9386)",19
92,AMJK,SW,W43A867,SOUTHEASTERN PAPER GROUP - ATLANTA,COLLEGE PARK,GA,62538.0,42,33.6363,-84.464,"(33.6363, -84.464)",19
93,AMJK,SW,W36A470,ASSOCIATED PAPER INC,CONYERS,GA,9578.0,6,33.6646,-83.9966,"(33.6646, -83.9966)",19
94,AMJK,SW,W42C356,PINELAND PAPER,LYONS,GA,31440.0,20,32.2062,-82.3215,"(32.2062, -82.3215)",21
95,AMJK,SW,W26B158,COPACO MID STATES PAPER CO,MACON,GA,8295.0,5,32.8065,-83.6974,"(32.8065, -83.6974)",22
96,AMJK,SW,W44A520,COPACO MID STATES PAPER CO,MACON,GA,23253.0,16,32.8065,-83.6974,"(32.8065, -83.6974)",22
97,AMJK,SW,W26A661,"FASTPAK SYSTEMS, INC.",MARIETTA,GA,1521.0,1,33.9533,-84.5422,"(33.9533, -84.5422)",19
98,AMJK,SW,W43C101,"FASTPAK SYSTEMS, INC.",MARIETTA,GA,5842.0,6,33.9533,-84.5422,"(33.9533, -84.5422)",19
99,AMJK,SW,W43D101,"FASTPAK SYSTEMS, INC.",MARIETTA,GA,1659.0,1,33.9533,-84.5422,"(33.9533, -84.5422)",19
100,AMJK,SW,W44A426,"FASTPAK SYSTEMS, INC.",MARIETTA,GA,14890.0,10,33.9533,-84.5422,"(33.9533, -84.5422)",19
101,AMJK,SW,W44A324,DRIVE MEDICAL DESIGN & MFG GEORGIA,PALMETTO,GA,4464.0,12,33.531,-84.6678,"(33.531, -84.6678)",19
102,AMJK,SW,W43C565,PAPER PACK,ROME,GA,6300.0,5,34.2662,-85.1863,"(34.2662, -85.1863)",19
103,AMJK,SW,WWCA688,ANCHOR GLASS - WARNER ROBINS,WARNER ROBINS,GA,19116.0,18,32.5961,-83.6527,"(32.5961, -83.6527)",22
107,AMJK,SW,WWAA020,"EMASAL DE HONDURAS, S.A. DE C.V",SAN PEDRO SULA,HN,22408.0,20,15.49725321100308,-88.0229177902704,"(15.49725321100308, -88.0229177902704)",23
108,AMJK,SW,W44A378,BENSTAR PACKAGING AND DISTRIBUTING,SIOUX CITY,IA,12703.0,10,42.4959,-96.3901,"(42.4959, -96.3901)",24
109,AMJK,SW,WWCA331,BENSTAR PACKAGING AND DISTRIBUTING,SIOUX CITY,IA,15724.0,14,42.4959,-96.3901,"(42.4959, -96.3901)",24
110,AMJK,SW,W26E378,ERNEST PACKAGING SOLUTIONS - BOISE,BOISE,ID,4341.0,3,43.6005,-116.2308,"(43.6005, -116.2308)",25
111,AMJK,SW,W43C147,ERNEST PACKAGING SOLUTIONS - NAMPA,NAMPA,ID,88668.0,60,43.5844,-116.5638,"(43.5844, -116.5638)",25
112,AMJK,SW,W25A606,RCS LOGISTICS,BENSENVILLE,IL,766.0,2,41.9579,-87.9442,"(41.9579, -87.9442)",26
113,AMJK,SW,W44A362,THE ROYAL GROUP,CICERO,IL,138600.0,110,41.8445,-87.7593,"(41.8445, -87.7593)",26
114,AMJK,SW,W36A491,STAMAR PACKAGING,ELGIN,IL,10327.0,8,42.0383,-88.324,"(42.0383, -88.324)",26
115,AMJK,SW,W44A002,STAMAR PACKAGING,ELGIN,IL,57320.0,46,42.0383,-88.324,"(42.0383, -88.324)",26
116,AMJK,SW,W44A605,CHICAGO,ELWOOD,IL,24820.0,20,41.4118,-88.1345,"(41.4118, -88.1345)",26
117,AMJK,SW,W44A130,PURPOSEBUILT BRANDS,GURNEE,IL,1338.0,3,42.3708,-87.9392,"(42.3708, -87.9392)",26
118,AMJK,SW,WWCA265,GROUP O PACKAGING SOLUTIONS,MILAN,IL,7875.0,7,41.4415,-90.5593,"(41.4415, -90.5593)",27
119,AMJK,SW,WWCA445,WORLD CLASS DISTRIBUTION - IL,MINOOKA,IL,28781.0,49,41.4507,-88.2791,"(41.4507, -88.2791)",26
120,AMJK,SW,WWCA446,WORLD CLASS DISTRIBUTION - IL,MINOOKA,IL,12071.0,19,41.4507,-88.2791,"(41.4507, -88.2791)",26
121,AMJK,SW,W26A932,MOK NORTHLAKE IL,NORTHLAKE,IL,4341.0,3,41.9142,-87.9054,"(41.9142, -87.9054)",26
122,AMJK,SW,WWCA871,B2B INDUSTRIAL PACKAGING,OREGON,IL,8820.0,7,42.0132,-89.3354,"(42.0132, -89.3354)",26
123,AMJK,SW,W44A001,"THE NEW HAVEN COMPANIES,INC.",WAUKEGAN,IL,9954.0,6,42.3698,-87.8716,"(42.3698, -87.8716)",26
124,AMJK,SW,W44A070,TPC PACKAGING SOLUTIONS,WOODRIDGE,IL,13043.0,8,41.737,-88.0409,"(41.737, -88.0409)",26
125,AMJK,SW,W43A078,SMITH CREEK,BORDEN,IN,944.0,1,38.4699,-85.9491,"(38.4699, -85.9491)",28
126,AMJK,SW,W44A332,NICHOLS - [INDIANAPOLIS],BROWNSBURG,IN,5100.0,10,39.8337,-86.383,"(39.8337, -86.383)",29
127,AMJK,SW,W43A717,CROWN PACKAGING-EVANSVILLE,EVANSVILLE,IN,8912.0,7,37.9881,-87.5341,"(37.9881, -87.5341)",30
128,AMJK,SW,W35B076,BGR-INDY WAREHOUSE,INDIANAPOLIS,IN,13288.0,10,39.7771,-86.1458,"(39.7771, -86.1458)",29
129,AMJK,SW,W44A270,TRADITION LOGISTICS C/O ALLAMERICAN,INDIANAPOLIS,IN,13008.0,12,39.7771,-86.1458,"(39.7771, -86.1458)",29
130,AMJK,SW,W44A353,HUB INDUSTRIAL SUPPLY - INDIANAPOLIS,INDIANAPOLIS,IN,7368.0,5,39.7771,-86.1458,"(39.7771, -86.1458)",29
131,AMJK,SW,W43A432,CROWN PACKAGING CORP. KANSAS CITY WHSE,OLATHE,KS,10080.0,8,38.8833,-94.82,"(38.8833, -94.82)",31
132,AMJK,SW,W26B967,SOUTHERNCARLSON- WITCHIA,WICHITA,KS,8604.0,6,37.6895,-97.3443,"(37.6895, -97.3443)",32
133,AMJK,SW,WWCA460,PRATT INDUSTRIES,WICHITA,KS,6000.0,5,37.6895,-97.3443,"(37.6895, -97.3443)",32
134,AMJK,SW,W26A984,DID LLC DBA DANVILLE INDUSTRIAL DISTRIBU,DANVILLE,KY,4327.0,3,37.6418,-84.7777,"(37.6418, -84.7777)",28
135,AMJK,SW,W26A191,BUFFALO TRACE DISTILLERY,FRANKFORT,KY,7565.0,5,38.1924,-84.8643,"(38.1924, -84.8643)",28
136,AMJK,SW,W44A522,HOPKINSVILLE-QUEEN CITY INDU,HOPKINSVILLE,KY,7560.0,6,36.8381,-87.4775,"(36.8381, -87.4775)",33
137,AMJK,SW,W42B319,PREMIER PACKAGING,LOUISVILLE,KY,2560.0,2,38.1663,-85.6485,"(38.1663, -85.6485)",28
138,AMJK,SW,W43A320,PREMIER PACKAGING,LOUISVILLE,KY,3780.0,3,38.1663,-85.6485,"(38.1663, -85.6485)",28
139,AMJK,SW,W44A397,ASSOCIATED PACKAGING INC,LOUISVILLE,KY,30640.0,80,38.1663,-85.6485,"(38.1663, -85.6485)",28
140,AMJK,SW,WWCB492,"JOHNPAC/LA BAG CO, INC. -AMTOPP-",CROWLEY,LA,6360.0,10,30.2175,-92.3752,"(30.2175, -92.3752)",34
141,AMJK,SW,W26B645,CONTINENTAL WESTERN - NEW ORLEANS,JEFFERSON,LA,10496.0,11,29.9609,-90.1554,"(29.9609, -90.1554)",35
