,site,product_group,bl_number,ship_to_customer,ship_to_city,state,net_pick_weight,total_number_of_pallet,lat,lng,coordinates,cluster
142,AMJK,SW,W35B103,SIGMA SUPPLY N.A.,SHREVEPORT,LA,10240.0,8,32.4653,-93.7955,"(32.4653, -93.7955)",36
143,AMJK,SW,W43B048,SIGMA SUPPLY N.A.,SHREVEPORT,LA,25600.0,20,32.4653,-93.7955,"(32.4653, -93.7955)",36
144,AMJK,SW,W36A217,"ARDAGH GLASS, INC VERALLIA NORTH AMERICA",SIMSBORO,LA,11472.0,8,32.5323,-92.7839,"(32.5323, -92.7839)",37
145,AMJK,SW,W44A281,"PACK4,LLC",LAWRENCE,MA,20124.0,52,42.7002,-71.1626,"(42.7002, -71.1626)",38
146,AMJK,SW,W36B300,CARTER-MCLEOD PAPER & PACKAGING,WEST SPRINGFIELD,MA,27751.0,19,42.1070383,-72.6203675,"(42.1070383, -72.6203675)",39
147,AMJK,SW,W26B038,SHORELINE VINYL SYSTEM INC,DENTON,MD,7355.0,5,38.877,-75.8264,"(38.877, -75.8264)",40
148,AMJK,SW,W43A844,CANTWELL CLEARY,ELKRIDGE,MD,1659.0,1,39.1941,-76.7428,"(39.1941, -76.7428)",40
149,AMJK,SW,W42B326,"BINGER SHIPPING SUPPLIES, INC.",BATTLE CREEK,MI,3318.0,2,42.2985,-85.2296,"(42.2985, -85.2296)",41
150,AMJK,SW,WWCA618,"BINGER SHIPPING SUPPLIES, INC.",BATTLE CREEK,MI,14550.0,10,42.2985,-85.2296,"(42.2985, -85.2296)",41
151,AMJK,SW,W36A306,B & F PLASTIC SPECIALTIES CO.,COMSTOCK PARK,MI,14940.0,10,43.0438,-85.6778,"(43.0438, -85.6778)",41
152,AMJK,SW,W42B205,DETROIT PACKAGING CO,DETROIT,MI,57600.0,50,42.3834,-83.1024,"(42.3834, -83.1024)",42
153,AMJK,SW,WWCA186,DDS GRAND RAPIDS  (BRS GRAND RAPIDS),GRAND RAPIDS,MI,5124.0,7,42.9619,-85.6562,"(42.9619, -85.6562)",41
154,AMJK,SW,W26B044,NICHOLS- HOLLAND,HOLLAND,MI,30260.0,20,42.7677,-86.0984,"(42.7677, -86.0984)",41
155,AMJK,SW,W43A216,NICHOLS-MEIJER,NORTON SHORES,MI,14470.0,10,43.1621,-86.2519,"(43.1621, -86.2519)",41
156,AMJK,SW,W43A887,NICHOLS-MEIJER,NORTON SHORES,MI,9007.0,6,43.1621,-86.2519,"(43.1621, -86.2519)",41
157,AMJK,SW,W26C443,BRECKENRIDGE PAPER & PACKAGING,TAYLOR,MI,5310.0,5,42.226,-83.2688,"(42.226, -83.2688)",42
158,AMJK,SW,W44A003,BRECKENRIDGE PAPER & PACKAGING,TAYLOR,MI,11756.0,8,42.226,-83.2688,"(42.226, -83.2688)",42
159,AMJK,SW,W44A014,CLASSIC TRANSPORTATION & WAREH,WALKER,MI,28360.0,20,42.9853,-85.7446,"(42.9853, -85.7446)",41
160,AMJK,SW,W26B008,BLACKHAWK INDUSTRIAL,BROOKLYN PARK,MN,7571.0,6,45.1112,-93.3505,"(45.1112, -93.3505)",43
161,AMJK,SW,W42B865,BLACKHAWK INDUSTRIAL-MINNEAPOLIS,BROOKLYN PARK,MN,18477.0,15,45.1112,-93.3505,"(45.1112, -93.3505)",43
163,AMJK,SW,W25B779,THE NEW HAVEN COMPANIES NH MINNEAPOLIS,SHAKOPEE,MN,2359.0,7,44.7745,-93.4772,"(44.7745, -93.4772)",43
164,AMJK,SW,W44A511,100 ANOVA FURNISHINGS,WINONA,MN,1659.0,1,44.0505,-91.6684,"(44.0505, -91.6684)",44
165,AMJK,SW,W26A009,CROWN PACKAGING CORP.,HAZELWOOD,MO,13060.0,10,38.7931,-90.3899,"(38.7931, -90.3899)",45
166,AMJK,SW,W36A278,SOUTHERNCARLSON-KANSAS CITY,KANSAS CITY,MO,1613.0,1,39.1238,-94.5541,"(39.1238, -94.5541)",31
167,AMJK,SW,W444376,SOUTHERNCARLSON-KANSAS CITY,KANSAS CITY,MO,1548.0,1,39.1238,-94.5541,"(39.1238, -94.5541)",31
168,AMJK,SW,W44A376,SOUTHERNCARLSON-KANSAS CITY,KANSAS CITY,MO,3669.0,3,39.1238,-94.5541,"(39.1238, -94.5541)",31
171,AMJK,SW,W44A272,GREAT SOUTHERN,JACKSON,MS,58085.0,55,32.3157,-90.2125,"(32.3157, -90.2125)",46
172,AMJK,SW,W44A386,CUSTOMIZED DISTRIBUTION LLC,JACKSON,MS,30600.0,60,32.3157,-90.2125,"(32.3157, -90.2125)",46
173,AMJK,SW,WWCA578,GREAT SOUTHERN,JACKSON,MS,3064.0,8,32.3157,-90.2125,"(32.3157, -90.2125)",46
174,AMJK,SW,W43A675,SIGMA SUPPLY,LAKE CORMORANT,MS,35280.0,28,34.90510593718794,-90.21076327669762,"(34.90510593718794, -90.21076327669762)",47
175,AMJK,SW,W43C036,INNPACK LLC,OLIVE BRANCH,MS,88360.0,64,34.961,-89.8469,"(34.961, -89.8469)",47
176,AMJK,SW,W44A342,AMERICAN PAPER & TWINE CO.,VERONA,MS,14450.0,25,34.1907,-88.7204,"(34.1907, -88.7204)",48
177,AMJK,SW,W43A389,TARHEEL PAPER & SUPPLY CO.,CHARLOTTE,NC,20160.0,16,35.2083,-80.8303,"(35.2083, -80.8303)",49
178,AMJK,SW,W42C001,"PRIME CHOICE PACKAGING, LLC",CONOVER,NC,20700.0,20,35.7154,-81.2174,"(35.7154, -81.2174)",49
179,AMJK,SW,W43A768,INDUSTRIAL FAIRWAY SUPPLY COMPANY,FARGO,ND,193765.0,154,46.8651,-96.8292,"(46.8651, -96.8292)",50
180,AMJK,SW,WWCA897,COLE PAPERS INC,FARGO,ND,33717.0,28,46.8651,-96.8292,"(46.8651, -96.8292)",50
181,AMJK,SW,WWCB390,CARPENTER PAPER CO,BELLEVUE,NE,4540.0,4,41.1485,-95.939,"(41.1485, -95.939)",51
182,AMJK,SW,W43B649,FORD STORAGE,LA VISTA,NE,132400.0,100,41.1816,-96.0664,"(41.1816, -96.0664)",51
184,AMJK,SW,WX1A016,THEA & SCHOEN,CLIFTON,NJ,7560.0,6,40.863,-74.1575,"(40.863, -74.1575)",52
185,AMJK,SW,W44A519,PREFERRED PLASTICS AND PACKAGING,MORRISTOWN,NJ,28160.0,22,40.7967,-74.4772,"(40.7967, -74.4772)",52
186,AMJK,SW,W44A305,SUPPLY ONE OF NEW YORK,PATERSON,NJ,63720.0,69,40.9147,-74.1624,"(40.9147, -74.1624)",52
187,AMJK,SW,WWCA608,SUPPLY ONE OF NEW YORK,PATERSON,NJ,10668.0,9,40.9147,-74.1624,"(40.9147, -74.1624)",52
188,AMJK,SW,W36B016,SUPPLY ONE PHILADELPHIA - 33180,PENNSAUKEN,NJ,7751.0,23,39.9545185924131,-75.05699683465784,"(39.9545185924131, -75.05699683465784)",52
189,AMJK,SW,W44B037,AZTEC DISCOUNT SUPPLIES INC,ALBUQUERQUE,NM,3840.0,3,35.1054,-106.6465,"(35.1054, -106.6465)",53
190,AMJK,SW,W44A143,COGENT SOLUTIONS & SUPPLIES,RENO,NV,12600.0,10,39.5497,-119.8483,"(39.5497, -119.8483)",54
191,AMJK,SW,W26A700,"PPG RENO, NV PROD.",SPARKS,NV,6608.0,7,39.5736,-119.7161,"(39.5736, -119.7161)",54
192,AMJK,SW,W26A647,NORTHEAST GROUP C/O VAN ALSTINE,PLATTSBURGH,NY,21760.0,17,44.6951,-73.4563,"(44.6951, -73.4563)",55
193,AMJK,SW,W26B029,NORTH SHORE STRAPPING CO.,BROOKLYN HEIGHTS,OH,5299.0,4,41.418,-81.6681,"(41.418, -81.6681)",56
194,AMJK,SW,W35A977,NORTH SHORE STRAPPING CO.,BROOKLYN HEIGHTS,OH,25089.0,27,41.418,-81.6681,"(41.418, -81.6681)",56
195,AMJK,SW,W44A177,NORTH SHORE STRAPPING CO.,BROOKLYN HEIGHTS,OH,112763.0,77,41.418,-81.6681,"(41.418, -81.6681)",56
196,AMJK,SW,W44A071,"TPC PACKAGING SOLUTIONS, INC",CINCINNATI,OH,40688.0,37,39.1413,-84.506,"(39.1413, -84.506)",57
197,AMJK,SW,W35A844,STRETCH TAPE INC.,CLEVELAND,OH,11750.0,10,41.4764,-81.6805,"(41.4764, -81.6805)",56
198,AMJK,SW,W43A344,MID STATE WAREHOUSES INC,HEBRON,OH,22120.0,20,39.9644,-82.4898,"(39.9644, -82.4898)",58
199,AMJK,SW,W36A204,WANNEMACHER TOTAL LOGISTICS,LIMA,OH,14056.0,10,40.741,-84.112,"(40.741, -84.112)",59
200,AMJK,SW,WWCB022,UNIQUE PLASTICS,MILLERSBURG,OH,674.0,2,40.5533,-81.9171,"(40.5533, -81.9171)",58
201,AMJK,SW,W44A030,CROWN PACKAGING - WACO WAREHOUSE,TROY,OH,39712.0,32,40.0437,-84.2186,"(40.0437, -84.2186)",59
202,AMJK,SW,W26B136,SYSCO OKLAHOMA - 026,NORMAN,OK,29458.0,26,35.2335,-97.3471,"(35.2335, -97.3471)",60
203,AMJK,SW,W43B160,FINE ARTS ENGRAVING/VLP,OKLAHOMA CITY,OK,20176.0,16,35.4676,-97.5136,"(35.4676, -97.5136)",60
204,AMJK,SW,W43B172,AMERICAN TISSUE INDUSTRIES,OKLAHOMA CITY,OK,23152.0,16,35.4676,-97.5136,"(35.4676, -97.5136)",60
205,AMJK,SW,WWCA349,"ASSOCIATED PACKAGING, INC",OKLAHOMA CITY,OK,14748.0,10,35.4676,-97.5136,"(35.4676, -97.5136)",60
206,AMJK,SW,WWCB002,HUBREY WAREHOUSE  AWS,LONDON,ON,3720.0,10,42.9836,-81.2497,"(42.9836, -81.2497)",61
207,AMJK,SW,W36B406,ZEPAK,WILSONVILLE,OR,1440.0,1,45.3109,-122.7702,"(45.3109, -122.7702)",62
208,AMJK,SW,WWCA963,ZEPAK,WILSONVILLE,OR,9066.0,6,45.3109,-122.7702,"(45.3109, -122.7702)",62
209,AMJK,SW,W44A384,LINEAGE LOGISTICS LLC,ALLENTOWN,PA,842.0,2,40.5961,-75.4756,"(40.5961, -75.4756)",52
210,AMJK,SW,WWCA614,STRETCH PAK,GREENSBURG,PA,9462.0,6,40.3113,-79.5445,"(40.3113, -79.5445)",63
211,AMJK,SW,WWCA193,SIGMA SUPPLY,COLUMBIA,SC,14080.0,11,34.0378,-80.9036,"(34.0378, -80.9036)",64
212,AMJK,SW,W44A557,NEW HAVEN MOVING COMPANIES,DUNCAN,SC,13520.0,14,34.9342,-82.1443,"(34.9342, -82.1443)",65
213,AMJK,SW,W36A543,"ASSOCIATE PACKAGING, INC",GALLATIN,TN,12113.0,9,36.3782,-86.4698,"(36.3782, -86.4698)",33
214,AMJK,SW,W43C099,"ASSOCIATE PACKAGING, INC",GALLATIN,TN,1742.0,1,36.3782,-86.4698,"(36.3782, -86.4698)",33
215,AMJK,SW,W43B787,GEN PAC,JACKSON,TN,6440.0,5,35.6538,-88.8354,"(35.6538, -88.8354)",66
216,AMJK,SW,W44B331,GEN PAC,JACKSON,TN,4049.0,3,35.6538,-88.8354,"(35.6538, -88.8354)",66
217,AMJK,SW,W26A005,CROWN PACKAGING CORP - MEMPHIS WHSE,MEMPHIS,TN,2488.0,2,35.1087,-89.9663,"(35.1087, -89.9663)",47
218,AMJK,SW,W43C726,ASSOCIATED PACKAGING-GALLATIN,MEMPHIS,TN,51200.0,40,35.1087,-89.9663,"(35.1087, -89.9663)",47
219,AMJK,SW,W44A456,PACKAGING EQUIPMENT & SUPPLY,MEMPHIS,TN,28136.0,25,35.1087,-89.9663,"(35.1087, -89.9663)",47
220,AMJK,SW,W44A505,ASSOCIATED PACKAGING-GALLATIN,MEMPHIS,TN,5955.0,5,35.1087,-89.9663,"(35.1087, -89.9663)",47
221,AMJK,SW,W43A664,ABB INC. MT JULIET TN,MOUNT JULIET,TN,6300.0,5,36.199,-86.5115,"(36.199, -86.5115)",33
222,AMJK,SW,W26A936,ATHENS PAPER,NASHVILLE,TN,9870.0,12,36.1715,-86.7842,"(36.1715, -86.7842)",33
223,AMJK,SW,W43A119,AMERICAN PAPER & TWINE,NASHVILLE,TN,15120.0,12,36.1715,-86.7842,"(36.1715, -86.7842)",33
224,AMJK,SW,W43C681,ATHENS PAPER,NASHVILLE,TN,1659.0,1,36.1715,-86.7842,"(36.1715, -86.7842)",33
225,AMJK,SW,W43A215,QC INDUSTRIAL SOLUTIONS,PLEASANT VIEW,TN,6345.0,5,36.3893,-87.0455,"(36.3893, -87.0455)",33
226,AMJK,SW,W44A337,PEYTON'S MID SOUTH,PORTLAND,TN,111072.0,104,36.5921,-86.5239,"(36.5921, -86.5239)",33
227,AMJK,SW,W44A068,ABILENE,ABILENE,TX,107772.0,70,32.4543,-99.7384,"(32.4543, -99.7384)",67
228,AMJK,SW,W35C955,SMURFIT KAPPA BATES,ARLINGTON,TX,10800.0,10,32.6998,-97.125,"(32.6998, -97.125)",68
229,AMJK,SW,WWCB131,PROFESSIONAL PACKAGING SYSTEMS,BROWNSVILLE,TX,7235.0,5,25.9975,-97.458,"(25.9975, -97.458)",69
230,AMJK,SW,W26A808,LINDENMEYR MUNROE DALLAS,DALLAS,TX,10240.0,8,32.7935,-96.7667,"(32.7935, -96.7667)",68
231,AMJK,SW,W44A152,ASH AUTOMATED PACKAGING,DALLAS,TX,15940.0,11,32.7935,-96.7667,"(32.7935, -96.7667)",68
232,AMJK,SW,W26A496,PROFESSIONAL PACKAGING,EL PASO,TX,5055.0,15,31.8476,-106.43,"(31.8476, -106.43)",70
233,AMJK,SW,W43B049,PROFESSIONAL PACKAGING,EL PASO,TX,14470.0,10,31.8476,-106.43,"(31.8476, -106.43)",70
234,AMJK,SW,W44A580,LINEAGE LOGISTICS LLC,FRIONA,TX,2506.0,2,34.6394,-102.723,"(34.6394, -102.723)",71
235,AMJK,SW,W36A587,SIGMA SUPPLY,GRAND PRAIRIE,TX,8322.0,6,32.6871,-97.0208,"(32.6871, -97.0208)",68
236,AMJK,SW,W43B052,SIGMA SUPPLY,GRAND PRAIRIE,TX,17328.0,16,32.6871,-97.0208,"(32.6871, -97.0208)",68
237,AMJK,SW,WWCB480,PROFESSIONAL PACKAGING SYSTEMS,GRAND PRAIRIE,TX,3318.0,3,32.6871,-97.0208,"(32.6871, -97.0208)",68
238,AMJK,SW,W26B036,ERNEST PACKAGING SOLUTIONS ** AMTOPP **,HOUSTON,TX,16472.0,10,29.786,-95.3885,"(29.786, -95.3885)",72
239,AMJK,SW,W36A039,SIGMA SUPPLY OF NA ...INC HOUSTON BRANCH,HOUSTON,TX,27593.0,23,29.786,-95.3885,"(29.786, -95.3885)",72
240,AMJK,SW,W43A169,KENT H LANDSBERG-HOUSTON,HOUSTON,TX,5530.0,5,29.786,-95.3885,"(29.786, -95.3885)",72
241,AMJK,SW,W43A533,PIPING TECHNOLOGIES,HOUSTON,TX,23764.0,26,29.786,-95.3885,"(29.786, -95.3885)",72
242,AMJK,SW,W43B371,SIGMA SUPPLY OF NA ...INC HOUSTON BRANCH,HOUSTON,TX,22220.0,20,29.786,-95.3885,"(29.786, -95.3885)",72
243,AMJK,SW,W43B919,SOUTHERNCARLSON -HOUSTON,HOUSTON,TX,1659.0,1,29.786,-95.3885,"(29.786, -95.3885)",72
244,AMJK,SW,W43C156,LEGACY PAPER AND PACKAGING,HOUSTON,TX,5820.0,4,29.786,-95.3885,"(29.786, -95.3885)",72
245,AMJK,SW,W43C261,"THE NEW HAVEN COMPANIES, INC.",HOUSTON,TX,3318.0,2,29.786,-95.3885,"(29.786, -95.3885)",72
246,AMJK,SW,W44A122,KENT H LANDSBERG-HOUSTON,HOUSTON,TX,5530.0,5,29.786,-95.3885,"(29.786, -95.3885)",72
247,AMJK,SW,W44A325,LEGACY PAPER AND PACKAGING,HOUSTON,TX,45006.0,57,29.786,-95.3885,"(29.786, -95.3885)",72
248,AMJK,SW,W44A517,NPC - HOUSTON,HOUSTON,TX,12288.0,8,29.786,-95.3885,"(29.786, -95.3885)",72
249,AMJK,SW,W44B173,IMPERIAL DADE - HOUSTON,HOUSTON,TX,22130.0,14,29.786,-95.3885,"(29.786, -95.3885)",72
250,AMJK,SW,WWCD454,LEGACY PAPER AND PACKAGING,HOUSTON,TX,1456.0,1,29.786,-95.3885,"(29.786, -95.3885)",72
251,AMJK,SW,WWCA441,GULF ATLANTIC PACKAGING CORP,HUMBLE,TX,5812.0,10,29.9921,-95.2655,"(29.9921, -95.2655)",72
252,AMJK,SW,W35B062,WORLD CLASS DISTRIBUTION -TX,IRVING,TX,4392.0,12,32.8583,-96.9702,"(32.8583, -96.9702)",68
253,AMJK,SW,W44A536,NCH CORPORATION,IRVING,TX,1241.0,1,32.8583,-96.9702,"(32.8583, -96.9702)",68
254,AMJK,SW,W43A375,"ZADOK SUPPLY, LLC",KELLER,TX,2196.0,6,32.9335,-97.2256,"(32.9335, -97.2256)",68
255,AMJK,SW,W44A151,"ZADOK SUPPLY, LLC",KELLER,TX,58830.0,70,32.9335,-97.2256,"(32.9335, -97.2256)",68
256,AMJK,SW,W25D128,POLYPAK CORP,LAREDO,TX,13023.0,9,27.5625,-99.4874,"(27.5625, -99.4874)",73
257,AMJK,SW,W36A390,RDS LOGISTICS INC,LAREDO,TX,14864.0,16,27.5625,-99.4874,"(27.5625, -99.4874)",73
258,AMJK,SW,W42B717,SYNTRANET (LLDPE DEL NORTE),LAREDO,TX,2600.0,2,27.5625,-99.4874,"(27.5625, -99.4874)",73
259,AMJK,SW,W43A968,HESSEN FORWARDING LTD,LAREDO,TX,82740.0,70,27.5625,-99.4874,"(27.5625, -99.4874)",73
260,AMJK,SW,W43C076,WEST TEXAS WHSE EQUIPMENT & SUPPLY,LAREDO,TX,16639.0,15,27.5625,-99.4874,"(27.5625, -99.4874)",73
261,AMJK,SW,W44A163,GRUPO EI,LAREDO,TX,21324.0,20,27.5625,-99.4874,"(27.5625, -99.4874)",73
262,AMJK,SW,WWBA426,"UNITED FWD - RECOIN, INC",LAREDO,TX,21384.0,22,27.5625,-99.4874,"(27.5625, -99.4874)",73
263,AMJK,SW,WWBA537,WASHINGTON FORWARDING,LAREDO,TX,23152.0,16,27.5625,-99.4874,"(27.5625, -99.4874)",73
264,AMJK,SW,WWCA858,IBS COMPANY / INTEPLAST/MATERIAL CONTROL,LOLITA,TX,7275.0,15,28.8326,-96.5388,"(28.8326, -96.5388)",74
265,AMJK,SW,W44A221,LINDENMEYR MUNROE LUBBOCK,LUBBOCK,TX,28320.0,30,33.5657,-101.8879,"(33.5657, -101.8879)",75
266,AMJK,SW,W36A419,WAGNER SUPPLY COMPANY,ODESSA,TX,10650.0,7,31.8801,-102.3448,"(31.8801, -102.3448)",76
267,AMJK,SW,WWCA601,WAGNER SUPPLY COMPANY,ODESSA,TX,9833.0,6,31.8801,-102.3448,"(31.8801, -102.3448)",76
268,AMJK,SW,WXWC029,AMTOPP C/O MOR PAK SPECIALTIES INC.,ROCKWALL,TX,31083.0,25,32.9169,-96.4374,"(32.9169, -96.4374)",68
269,AMJK,SW,W43B137,THE NEW HAVEN COMPANIES,SAN ANTONIO,TX,19353.0,11,29.4632,-98.5238,"(29.4632, -98.5238)",77
270,AMJK,SW,W44A236,ECOBOX - SAN ANTONIO,SAN ANTONIO,TX,26105.0,21,29.4632,-98.5238,"(29.4632, -98.5238)",77
271,AMJK,SW,W44A285,FERGUSON FACILITIES SUPPLY,SAN ANTONIO,TX,16354.0,11,29.4632,-98.5238,"(29.4632, -98.5238)",77
272,AMJK,SW,WWCA873,ECOBOX - SAN ANTONIO,SAN ANTONIO,TX,22600.0,19,29.4632,-98.5238,"(29.4632, -98.5238)",77
273,AMJK,SW,W25C040,INDECO PRODUCTS INC.,SAN MARCOS,TX,13867.0,10,29.8734,-97.9356,"(29.8734, -97.9356)",77
274,AMJK,SW,W44A190,INDECO PRODUCTS INC.,SAN MARCOS,TX,40302.0,30,29.8734,-97.9356,"(29.8734, -97.9356)",77
275,AMJK,SW,W44A388,WALMART STORE 6068,SANGER,TX,6468.0,6,33.3715,-97.1678,"(33.3715, -97.1678)",68
276,AMJK,SW,W43A830,ROYAL CASE COMPANY INC,SHERMAN,TX,22090.0,20,33.6273,-96.6221,"(33.6273, -96.6221)",68
277,AMJK,SW,WWCA565,WAL-MART DISTRIBUTION CENTER #7016,GORDONSVILLE,VA,5352.0,12,38.136,-78.1879,"(38.136, -78.1879)",78
278,AMJK,SW,W44A326,"NORTHWEST PREMIER DELIVERY, LCC",AUBURN,WA,2850.0,2,47.3039,-122.2108,"(47.3039, -122.2108)",79
279,AMJK,SW,W26A934,MULTIFAB INC,KENT,WA,14201.0,21,47.3887,-122.2128,"(47.3887, -122.2128)",79
280,AMJK,SW,W44A295,RAINER VENEER INC.,SPANAWAY,WA,12800.0,10,47.0979,-122.4233,"(47.0979, -122.4233)",79
281,AMJK,SW,WWCA452,MULTI FAB PACKAGING,SPOKANE VALLEY,WA,20846.0,14,47.6626,-117.2346,"(47.6626, -117.2346)",80
282,AMJK,SW,W25A832,MICHELSEN PACKAGING,YAKIMA,WA,1261.0,1,46.5923,-120.5496,"(46.5923, -120.5496)",81
283,AMJK,SW,W44A131,ROCKET INDUSTRIAL,APPLETON,WI,24956.0,16,44.278,-88.3892,"(44.278, -88.3892)",82
285,AMJK,SW,W43A796,LIBERTY DISTRIBUTORS,TRIADELPHIA,WV,28360.0,20,40.0483,-80.623,"(40.0483, -80.623)",83
